-- ДЗ 4, задача 3
-- Cоздадим таблицу для размещения постов
-- В ней будут столбцы: ID, текст поста, картинка/видео и др. медиа файл, сумма лайков этому посту от пользователей
CREATE TABLE IF NOT EXISTS posts (
	id INT(10) unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, 
	body text COLLATE utf8_unicode_ci NOT NULL,
	media_id INT UNSIGNED NOT NULL,
	like_summ INT UNSIGNED NOT NULL);
-- добавим колонку user_id с целью идентефикации поста с конкретным пользователем
ALTER TABLE posts ADD COLUMN user_id INT(10) unsigned NOT NULL;

INSERT INTO posts (id, body, media_id, likes_summ, user_id ) VALUES (1, 'any text you want to put here', (FLOOR (1 + RAND() * 100)), 0, (FLOOR (1 + RAND() * 100)));
INSERT INTO posts (id, body, media_id, likes_summ, user_id ) VALUES (2, 'any text you want to put here', (FLOOR (1 + RAND() * 100)), 0, (FLOOR (1 + RAND() * 100)));
INSERT INTO posts (id, body, media_id, likes_summ, user_id ) VALUES (3, 'any text you want to put here', (FLOOR (1 + RAND() * 100)), 0, (FLOOR (1 + RAND() * 100)));
INSERT INTO posts (id, body, media_id, likes_summ, user_id ) VALUES (4, 'any text you want to put here', (FLOOR (1 + RAND() * 100)), 0, (FLOOR (1 + RAND() * 100)));
INSERT INTO posts (id, body, media_id, likes_summ, user_id ) VALUES (5, 'any text you want to put here', (FLOOR (1 + RAND() * 100)), 0, (FLOOR (1 + RAND() * 100)));
INSERT INTO posts (id, body, media_id, likes_summ, user_id ) VALUES (6, 'any text you want to put here', (FLOOR (1 + RAND() * 100)), 0, (FLOOR (1 + RAND() * 100)));
INSERT INTO posts (id, body, media_id, likes_summ, user_id ) VALUES (7, 'any text you want to put here', (FLOOR (1 + RAND() * 100)), 0, (FLOOR (1 + RAND() * 100)));
INSERT INTO posts (id, body, media_id, likes_summ, user_id ) VALUES (8, 'any text you want to put here', (FLOOR (1 + RAND() * 100)), 0, (FLOOR (1 + RAND() * 100)));
INSERT INTO posts (id, body, media_id, likes_summ, user_id ) VALUES (9, 'any text you want to put here', (FLOOR (1 + RAND() * 100)), 0, (FLOOR (1 + RAND() * 100)));
INSERT INTO posts (id, body, media_id, likes_summ, user_id ) VALUES (10, 'any text you want to put here', (FLOOR (1 + RAND() * 100)), 0, (FLOOR (1 + RAND() * 100)));


-- Cоздадим таблицу учета лайков
-- Столбцы: ID, post_id - для ассоциации лайка с конкретным постом, user_id - для ассоциации лайка с конкретным пользователем
-- likes - возможны типа данных: Boolean, текст (Нравится, не нравится), числовое значение - 0 и 1
-- Я решил взять числовое значение, т.к. потом для подсчета суммы лайков удобнее использовать SUM.
-- Хотя можно было использовать и COUNT (особенно если бы использовали другие типы данных),
-- но тогда надо дополнительно прописывать условия, а это усложняет программу.
-- Единственный момент, который я не смог учесть: нужно сделать так, что бы один пользователь мог голосовать
-- за конкретный пост только один раз
CREATE TABLE IF NOT EXISTS like_count (
	id INT(10) unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, 
	posts_id INT(10) unsigned NOT NULL, 
	user_id INT UNSIGNED NOT NULL,
	likes INT(10) UNSIGNED
)ENGINE=InnoDB AUTO_INCREMENT=101 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (1, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (2, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (3, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (4, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (5, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (6, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (7, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (8, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (9, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (10, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (11, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (12, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (13, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (14, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (15, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (16, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (17, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (18, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (19, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (20, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
INSERT INTO like_count (id, posts_id, user_id, likes ) VALUES (21, (FLOOR (1 + RAND() * 10)), (FLOOR (1 + RAND() * 100)), (FLOOR (RAND())));
